[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[33.952s] Dispatch Debug: 15.891s, Predicted: 16.800s, Diff: -0.909s, Will dispatch: false, Beat: 29
[34.218s] Dispatch Debug: 16.159s, Predicted: 16.800s, Diff: -0.641s, Will dispatch: false, Beat: 29
[34.484s] Dispatch Debug: 16.424s, Predicted: 16.800s, Diff: -0.376s, Will dispatch: false, Beat: 29
[34.750s] Dispatch Debug: 16.692s, Predicted: 16.800s, Diff: -0.108s, Will dispatch: false, Beat: 29
[35.014s] Dispatch Debug: 16.955s, Predicted: 16.800s, Diff: 0.155s, Will dispatch: true, Beat: 29
[35.014s] 🚀 DISPATCHING beat 29 with 155.3ms delay
[35.014s] Dispatch received.
[35.014s] [reducer] Estimated beat: 29
[35.025s] movedBeats : [object Object]
[35.280s] Dispatch Debug: 17.221s, Predicted: 17.100s, Diff: 0.121s, Will dispatch: true, Beat: 29.5
[35.280s] 🚀 DISPATCHING beat 29.5 with 120.9ms delay
[35.280s] Dispatch received.
[35.280s] [reducer] Estimated beat: 29.5
[35.283s] movedBeats : [object Object]
[35.547s] Dispatch Debug: 17.489s, Predicted: 17.400s, Diff: 0.089s, Will dispatch: true, Beat: 30
[35.547s] 🚀 DISPATCHING beat 30 with 88.7ms delay
[35.547s] Dispatch received.
[35.547s] [reducer] Estimated beat: 30
[35.556s] movedBeats : [object Object]
[35.811s] Dispatch Debug: 17.753s, Predicted: 17.700s, Diff: 0.053s, Will dispatch: true, Beat: 30.5
[35.811s] 🚀 DISPATCHING beat 30.5 with 52.8ms delay
[35.811s] Dispatch received.
[35.811s] [reducer] Estimated beat: 30.5
[35.820s] movedBeats : [object Object]
[36.077s] Dispatch Debug: 18.020s, Predicted: 18.000s, Diff: 0.020s, Will dispatch: true, Beat: 31
[36.077s] 🚀 DISPATCHING beat 31 with 20.2ms delay
[36.078s] Dispatch received.
[36.078s] [reducer] Estimated beat: 31
[36.087s] movedBeats : [object Object]
[36.342s] Dispatch Debug: 18.285s, Predicted: 18.300s, Diff: -0.015s, Will dispatch: false, Beat: 31.5
[36.609s] Dispatch Debug: 18.552s, Predicted: 18.300s, Diff: 0.252s, Will dispatch: true, Beat: 31.5
[36.609s] 🚀 DISPATCHING beat 31.5 with 252.0ms delay
[36.609s] Dispatch received.
[36.609s] [reducer] Estimated beat: 31.5
[36.621s] movedBeats : [object Object]
[36.874s] Dispatch Debug: 18.817s, Predicted: 18.600s, Diff: 0.217s, Will dispatch: true, Beat: 32
[36.874s] 🚀 DISPATCHING beat 32 with 217.2ms delay
[36.874s] Dispatch received.
[36.875s] [reducer] Estimated beat: 32
[36.884s] movedBeats : [object Object]
[37.140s] Dispatch Debug: 19.084s, Predicted: 18.900s, Diff: 0.184s, Will dispatch: true, Beat: 32.5
[37.140s] 🚀 DISPATCHING beat 32.5 with 184.1ms delay
[37.140s] Dispatch received.
[37.140s] [reducer] Estimated beat: 32.5
[37.148s] movedBeats : [object Object]
[37.405s] Dispatch Debug: 19.350s, Predicted: 19.200s, Diff: 0.150s, Will dispatch: true, Beat: 33
[37.405s] 🚀 DISPATCHING beat 33 with 149.5ms delay
[37.405s] Dispatch received.
[37.406s] [reducer] Estimated beat: 33
[37.413s] movedBeats : [object Object]
[37.671s] Dispatch Debug: 19.615s, Predicted: 21.000s, Diff: -1.385s, Will dispatch: false, Beat: 36
[37.937s] Dispatch Debug: 19.881s, Predicted: 21.000s, Diff: -1.119s, Will dispatch: false, Beat: 36
[38.203s] Dispatch Debug: 20.146s, Predicted: 21.000s, Diff: -0.854s, Will dispatch: false, Beat: 36
[38.468s] Dispatch Debug: 20.413s, Predicted: 21.000s, Diff: -0.587s, Will dispatch: false, Beat: 36
[38.734s] Dispatch Debug: 20.678s, Predicted: 21.000s, Diff: -0.322s, Will dispatch: false, Beat: 36
[38.999s] Dispatch Debug: 20.945s, Predicted: 21.000s, Diff: -0.055s, Will dispatch: false, Beat: 36
[39.265s] Dispatch Debug: 21.211s, Predicted: 21.000s, Diff: 0.211s, Will dispatch: true, Beat: 36
[39.265s] 🚀 DISPATCHING beat 36 with 210.6ms delay
[39.266s] Dispatch received.
[39.266s] [reducer] Estimated beat: 36
[39.276s] movedBeats : [object Object]
[39.531s] Dispatch Debug: 21.478s, Predicted: 21.300s, Diff: 0.178s, Will dispatch: true, Beat: 36.5
[39.531s] 🚀 DISPATCHING beat 36.5 with 177.6ms delay
[39.531s] Dispatch received.
[39.531s] [reducer] Estimated beat: 36.5
[39.536s] movedBeats : [object Object]
[39.796s] Dispatch Debug: 21.742s, Predicted: 21.600s, Diff: 0.142s, Will dispatch: true, Beat: 37
[39.796s] 🚀 DISPATCHING beat 37 with 142.4ms delay
[39.797s] Dispatch received.
[39.797s] [reducer] Estimated beat: 37
[39.807s] movedBeats : [object Object]
[40.061s] Dispatch Debug: 22.008s, Predicted: 22.200s, Diff: -0.192s, Will dispatch: false, Beat: 38
[40.328s] Dispatch Debug: 22.274s, Predicted: 22.200s, Diff: 0.074s, Will dispatch: true, Beat: 38
[40.328s] 🚀 DISPATCHING beat 38 with 74.0ms delay
[40.328s] Dispatch received.
[40.328s] [reducer] Estimated beat: 38
[40.339s] movedBeats : [object Object]
[40.592s] Dispatch Debug: 22.529s, Predicted: 22.350s, Diff: 0.179s, Will dispatch: true, Beat: 38.25
[40.592s] 🚀 DISPATCHING beat 38.25 with 179.1ms delay
[40.592s] 🚀 DISPATCHING beat 38.5 with 29.1ms delay
[40.592s] Dispatch received.
[40.592s] [reducer] Estimated beat: 38.25
[40.592s] Dispatch received.
[40.592s] [reducer] Estimated beat: 38.5
[40.596s] movedBeats : [object Object]
[40.859s] Dispatch Debug: 22.806s, Predicted: 22.800s, Diff: 0.006s, Will dispatch: true, Beat: 39
[40.859s] 🚀 DISPATCHING beat 39 with 6.2ms delay
[40.859s] Dispatch received.
[40.859s] [reducer] Estimated beat: 39
[40.871s] movedBeats : [object Object]
[41.123s] Dispatch Debug: 23.071s, Predicted: 23.100s, Diff: -0.029s, Will dispatch: false, Beat: 39.5
[41.389s] Dispatch Debug: 23.325s, Predicted: 23.100s, Diff: 0.225s, Will dispatch: true, Beat: 39.5
[41.389s] 🚀 DISPATCHING beat 39.5 with 225.4ms delay
[41.389s] Dispatch received.
[41.389s] [reducer] Estimated beat: 39.5
[41.400s] movedBeats : [object Object]
[41.655s] Dispatch Debug: 23.603s, Predicted: 23.400s, Diff: 0.203s, Will dispatch: true, Beat: 40
[41.655s] 🚀 DISPATCHING beat 40 with 202.8ms delay
[41.655s] Dispatch received.
[41.655s] [reducer] Estimated beat: 40
[41.661s] movedBeats : [object Object]
[41.921s] Dispatch Debug: 23.859s, Predicted: 23.700s, Diff: 0.159s, Will dispatch: true, Beat: 40.5
[41.921s] 🚀 DISPATCHING beat 40.5 with 158.6ms delay
[41.922s] Dispatch received.
[41.922s] [reducer] Estimated beat: 40.5
[41.933s] movedBeats : [object Object]
[42.187s] Dispatch Debug: 24.124s, Predicted: 24.000s, Diff: 0.124s, Will dispatch: true, Beat: 41
[42.187s] 🚀 DISPATCHING beat 41 with 123.6ms delay
[42.187s] Dispatch received.
[42.187s] [reducer] Estimated beat: 41
[42.190s] movedBeats : [object Object]
[42.452s] Dispatch Debug: 24.389s, Predicted: 24.300s, Diff: 0.089s, Will dispatch: true, Beat: 41.5
[42.452s] 🚀 DISPATCHING beat 41.5 with 89.1ms delay
[42.452s] Dispatch received.
[42.452s] [reducer] Estimated beat: 41.5
[42.462s] movedBeats : [object Object]
[42.718s] Dispatch Debug: 24.656s, Predicted: 24.600s, Diff: 0.056s, Will dispatch: true, Beat: 42
[42.718s] 🚀 DISPATCHING beat 42 with 55.9ms delay
[42.718s] Dispatch received.
[42.718s] [reducer] Estimated beat: 42
[42.724s] movedBeats : [object Object]
[42.984s] Dispatch Debug: 24.922s, Predicted: 24.750s, Diff: 0.172s, Will dispatch: true, Beat: 42.25
[42.984s] 🚀 DISPATCHING beat 42.25 with 172.5ms delay
[42.984s] 🚀 DISPATCHING beat 42.5 with 22.5ms delay
[42.984s] Dispatch received.
[42.984s] [reducer] Estimated beat: 42.25
[42.984s] Dispatch received.
[42.984s] [reducer] Estimated beat: 42.5
[42.992s] movedBeats : [object Object]
[43.249s] Dispatch Debug: 25.187s, Predicted: 25.200s, Diff: -0.013s, Will dispatch: false, Beat: 43
[43.514s] Dispatch Debug: 25.451s, Predicted: 25.200s, Diff: 0.251s, Will dispatch: true, Beat: 43
[43.514s] 🚀 DISPATCHING beat 43 with 251.1ms delay
[43.515s] Dispatch received.
[43.515s] [reducer] Estimated beat: 43
[43.527s] movedBeats : [object Object]
[43.781s] Dispatch Debug: 25.720s, Predicted: 25.800s, Diff: -0.080s, Will dispatch: false, Beat: 44
[44.047s] Dispatch Debug: 25.985s, Predicted: 25.800s, Diff: 0.185s, Will dispatch: true, Beat: 44
[44.047s] 🚀 DISPATCHING beat 44 with 184.8ms delay
[44.047s] Dispatch received.
[44.047s] [reducer] Estimated beat: 44
[44.060s] movedBeats : [object Object]
[44.311s] Dispatch Debug: 26.251s, Predicted: 26.100s, Diff: 0.151s, Will dispatch: true, Beat: 44.5
[44.311s] 🚀 DISPATCHING beat 44.5 with 151.1ms delay
[44.312s] Dispatch received.
[44.312s] [reducer] Estimated beat: 44.5
[44.317s] movedBeats : [object Object]
[44.577s] Dispatch Debug: 26.517s, Predicted: 26.400s, Diff: 0.117s, Will dispatch: true, Beat: 45
[44.577s] 🚀 DISPATCHING beat 45 with 116.8ms delay
[44.578s] Dispatch received.
[44.578s] [reducer] Estimated beat: 45
[44.587s] movedBeats : [object Object]
[44.842s] Dispatch Debug: 26.782s, Predicted: 28.800s, Diff: -2.018s, Will dispatch: false, Beat: 49
[45.108s] Dispatch Debug: 27.048s, Predicted: 28.800s, Diff: -1.752s, Will dispatch: false, Beat: 49
[45.374s] Dispatch Debug: 27.315s, Predicted: 28.800s, Diff: -1.485s, Will dispatch: false, Beat: 49
[45.640s] Dispatch Debug: 27.581s, Predicted: 28.800s, Diff: -1.219s, Will dispatch: false, Beat: 49
[45.906s] Dispatch Debug: 27.848s, Predicted: 28.800s, Diff: -0.952s, Will dispatch: false, Beat: 49
[46.171s] Dispatch Debug: 28.112s, Predicted: 28.800s, Diff: -0.688s, Will dispatch: false, Beat: 49
[46.437s] Dispatch Debug: 28.378s, Predicted: 28.800s, Diff: -0.422s, Will dispatch: false, Beat: 49
[46.703s] Dispatch Debug: 28.645s, Predicted: 28.800s, Diff: -0.155s, Will dispatch: false, Beat: 49
[46.968s] Dispatch Debug: 28.909s, Predicted: 28.800s, Diff: 0.109s, Will dispatch: true, Beat: 49
[46.968s] 🚀 DISPATCHING beat 49 with 109.2ms delay
[46.968s] Dispatch received.
[46.968s] [reducer] Estimated beat: 49
[46.979s] movedBeats : [object Object]
[47.234s] Dispatch Debug: 29.177s, Predicted: 30.000s, Diff: -0.823s, Will dispatch: false, Beat: 51
[47.499s] Dispatch Debug: 29.441s, Predicted: 30.000s, Diff: -0.559s, Will dispatch: false, Beat: 51
[47.765s] Dispatch Debug: 29.709s, Predicted: 30.000s, Diff: -0.291s, Will dispatch: false, Beat: 51
[48.030s] Dispatch Debug: 29.973s, Predicted: 30.000s, Diff: -0.027s, Will dispatch: false, Beat: 51
[48.296s] Dispatch Debug: 30.240s, Predicted: 30.000s, Diff: 0.240s, Will dispatch: true, Beat: 51
[48.296s] 🚀 DISPATCHING beat 51 with 239.5ms delay
[48.296s] Dispatch received.
[48.296s] [reducer] Estimated beat: 51
[48.309s] movedBeats : [object Object]
[48.562s] Dispatch Debug: 30.506s, Predicted: 30.300s, Diff: 0.206s, Will dispatch: true, Beat: 51.5
[48.562s] 🚀 DISPATCHING beat 51.5 with 206.1ms delay
[48.562s] 🚀 DISPATCHING beat 51.75 with 56.1ms delay
[48.562s] Dispatch received.
[48.562s] [reducer] Estimated beat: 51.5
[48.562s] Dispatch received.
[48.562s] [reducer] Estimated beat: 51.75
[48.567s] movedBeats : [object Object]
[48.827s] Dispatch Debug: 30.773s, Predicted: 30.600s, Diff: 0.173s, Will dispatch: true, Beat: 52
[48.828s] 🚀 DISPATCHING beat 52 with 172.6ms delay
[48.828s] 🚀 DISPATCHING beat 52.25 with 22.6ms delay
[48.828s] Dispatch received.
[48.828s] [reducer] Estimated beat: 52
[48.828s] Dispatch received.
[48.828s] [reducer] Estimated beat: 52.25
[48.834s] movedBeats : [object Object]
[49.093s] Dispatch Debug: 31.038s, Predicted: 30.900s, Diff: 0.138s, Will dispatch: true, Beat: 52.5
[49.093s] 🚀 DISPATCHING beat 52.5 with 138.0ms delay
[49.094s] Dispatch received.
[49.094s] [reducer] Estimated beat: 52.5
[49.103s] movedBeats : [object Object]
[49.358s] Dispatch Debug: 31.301s, Predicted: 31.200s, Diff: 0.101s, Will dispatch: true, Beat: 53
[49.358s] 🚀 DISPATCHING beat 53 with 101.3ms delay
[49.359s] Dispatch received.
[49.359s] [reducer] Estimated beat: 53
[49.370s] movedBeats : [object Object]
[49.625s] Dispatch Debug: 31.570s, Predicted: 33.000s, Diff: -1.430s, Will dispatch: false, Beat: 56
[49.890s] Dispatch Debug: 31.833s, Predicted: 33.000s, Diff: -1.167s, Will dispatch: false, Beat: 56
[50.156s] Dispatch Debug: 32.101s, Predicted: 33.000s, Diff: -0.899s, Will dispatch: false, Beat: 56
[50.422s] Dispatch Debug: 32.367s, Predicted: 33.000s, Diff: -0.633s, Will dispatch: false, Beat: 56
[50.688s] Dispatch Debug: 32.634s, Predicted: 33.000s, Diff: -0.366s, Will dispatch: false, Beat: 56
[50.953s] Dispatch Debug: 32.899s, Predicted: 33.000s, Diff: -0.101s, Will dispatch: false, Beat: 56
[51.218s] Dispatch Debug: 33.165s, Predicted: 33.000s, Diff: 0.165s, Will dispatch: true, Beat: 56
[51.218s] 🚀 DISPATCHING beat 56 with 164.9ms delay
[51.218s] Dispatch received.
[51.218s] [reducer] Estimated beat: 56
[51.225s] movedBeats : [object Object]
[51.483s] Dispatch Debug: 33.430s, Predicted: 33.600s, Diff: -0.170s, Will dispatch: false, Beat: 57
[51.749s] Dispatch Debug: 33.695s, Predicted: 33.600s, Diff: 0.095s, Will dispatch: true, Beat: 57
[51.749s] 🚀 DISPATCHING beat 57 with 95.0ms delay
[51.749s] Dispatch received.
[51.749s] [reducer] Estimated beat: 57
[51.760s] movedBeats : [object Object]
[52.015s] Dispatch Debug: 33.963s, Predicted: 34.200s, Diff: -0.237s, Will dispatch: false, Beat: 58
[52.281s] Dispatch Debug: 34.227s, Predicted: 34.200s, Diff: 0.027s, Will dispatch: true, Beat: 58
[52.281s] 🚀 DISPATCHING beat 58 with 27.4ms delay
[52.281s] Dispatch received.
[52.281s] [reducer] Estimated beat: 58
[52.293s] movedBeats : [object Object]
[52.546s] Dispatch Debug: 34.483s, Predicted: 34.800s, Diff: -0.317s, Will dispatch: false, Beat: 59
[52.812s] Dispatch Debug: 34.760s, Predicted: 34.800s, Diff: -0.040s, Will dispatch: false, Beat: 59
[53.077s] Dispatch Debug: 35.014s, Predicted: 34.800s, Diff: 0.214s, Will dispatch: true, Beat: 59
[53.077s] 🚀 DISPATCHING beat 59 with 214.4ms delay
[53.077s] Dispatch received.
[53.077s] [reducer] Estimated beat: 59
[53.087s] movedBeats : [object Object]
[53.342s] Dispatch Debug: 35.279s, Predicted: 35.100s, Diff: 0.179s, Will dispatch: true, Beat: 59.5
[53.342s] 🚀 DISPATCHING beat 59.5 with 179.3ms delay
[53.343s] Dispatch received.
[53.343s] [reducer] Estimated beat: 59.5
[53.346s] movedBeats : [object Object]
[53.608s] Dispatch Debug: 35.545s, Predicted: 35.400s, Diff: 0.145s, Will dispatch: true, Beat: 60
[53.608s] 🚀 DISPATCHING beat 60 with 145.3ms delay
[53.608s] Dispatch received.
[53.608s] [reducer] Estimated beat: 60
[53.619s] movedBeats : [object Object]
[53.873s] Dispatch Debug: 35.811s, Predicted: 35.700s, Diff: 0.111s, Will dispatch: true, Beat: 60.5
[53.873s] 🚀 DISPATCHING beat 60.5 with 110.9ms delay
[53.874s] Dispatch received.
[53.874s] [reducer] Estimated beat: 60.5
[53.883s] movedBeats : [object Object]
[54.139s] Dispatch Debug: 36.078s, Predicted: 36.000s, Diff: 0.078s, Will dispatch: true, Beat: 61
[54.140s] 🚀 DISPATCHING beat 61 with 78.1ms delay
[54.140s] Dispatch received.
[54.140s] [reducer] Estimated beat: 61
[54.149s] movedBeats : [object Object]
[54.405s] Dispatch Debug: 36.343s, Predicted: 37.200s, Diff: -0.857s, Will dispatch: false, Beat: 63
[54.671s] Dispatch Debug: 36.609s, Predicted: 37.200s, Diff: -0.591s, Will dispatch: false, Beat: 63
[54.937s] Dispatch Debug: 36.875s, Predicted: 37.200s, Diff: -0.325s, Will dispatch: false, Beat: 63
[55.203s] Dispatch Debug: 37.141s, Predicted: 37.200s, Diff: -0.059s, Will dispatch: false, Beat: 63
[55.467s] Dispatch Debug: 37.407s, Predicted: 37.200s, Diff: 0.207s, Will dispatch: true, Beat: 63
[55.467s] 🚀 DISPATCHING beat 63 with 206.5ms delay
[55.467s] 🚀 DISPATCHING beat 63.25 with 56.5ms delay
[55.467s] Dispatch received.
[55.467s] [reducer] Estimated beat: 63
[55.467s] Dispatch received.
[55.467s] [reducer] Estimated beat: 63.25
[55.478s] movedBeats : [object Object]
[55.732s] Dispatch Debug: 37.671s, Predicted: 37.500s, Diff: 0.171s, Will dispatch: true, Beat: 63.5
[55.732s] 🚀 DISPATCHING beat 63.5 with 171.2ms delay
[55.732s] 🚀 DISPATCHING beat 63.75 with 21.2ms delay
[55.732s] Dispatch received.
[55.732s] [reducer] Estimated beat: 63.5
[55.732s] Dispatch received.
[55.732s] [reducer] Estimated beat: 63.75
[55.735s] movedBeats : [object Object]
[55.998s] Dispatch Debug: 37.939s, Predicted: 37.800s, Diff: 0.139s, Will dispatch: true, Beat: 64
[55.998s] 🚀 DISPATCHING beat 64 with 138.8ms delay
[55.999s] Dispatch received.
[55.999s] [reducer] Estimated beat: 64
[56.010s] movedBeats : [object Object]
[56.266s] Dispatch Debug: 38.205s, Predicted: 38.100s, Diff: 0.105s, Will dispatch: true, Beat: 64.5
[56.266s] 🚀 DISPATCHING beat 64.5 with 104.6ms delay
[56.266s] Dispatch received.
[56.266s] [reducer] Estimated beat: 64.5
[56.280s] movedBeats : [object Object]
[56.530s] Dispatch Debug: 38.472s, Predicted: 38.400s, Diff: 0.072s, Will dispatch: true, Beat: 65
[56.531s] 🚀 DISPATCHING beat 65 with 71.7ms delay
[56.531s] Dispatch received.
[56.531s] [reducer] Estimated beat: 65
[56.540s] movedBeats : [object Object]
[56.796s] Dispatch Debug: 38.736s, Predicted: 38.700s, Diff: 0.036s, Will dispatch: true, Beat: 65.5
[56.796s] 🚀 DISPATCHING beat 65.5 with 36.1ms delay
[56.796s] Dispatch received.
[56.796s] [reducer] Estimated beat: 65.5
[56.805s] movedBeats : [object Object]
[57.062s] Dispatch Debug: 39.002s, Predicted: 39.000s, Diff: 0.002s, Will dispatch: true, Beat: 66
[57.062s] 🚀 DISPATCHING beat 66 with 1.9ms delay
[57.062s] Dispatch received.
[57.062s] [reducer] Estimated beat: 66
[57.069s] movedBeats : [object Object]
[57.327s] Dispatch Debug: 39.268s, Predicted: 39.600s, Diff: -0.332s, Will dispatch: false, Beat: 67
[57.593s] Dispatch Debug: 39.533s, Predicted: 39.600s, Diff: -0.067s, Will dispatch: false, Beat: 67
[57.858s] Dispatch Debug: 39.799s, Predicted: 39.600s, Diff: 0.199s, Will dispatch: true, Beat: 67
[57.858s] 🚀 DISPATCHING beat 67 with 199.2ms delay
[57.858s] Dispatch received.
[57.858s] [reducer] Estimated beat: 67
[57.870s] movedBeats : [object Object]
[58.124s] Dispatch Debug: 40.065s, Predicted: 39.900s, Diff: 0.165s, Will dispatch: true, Beat: 67.5
[58.124s] 🚀 DISPATCHING beat 67.5 with 165.3ms delay
[58.124s] Dispatch received.
[58.124s] [reducer] Estimated beat: 67.5
[58.129s] movedBeats : [object Object]
[58.391s] Dispatch Debug: 40.333s, Predicted: 40.200s, Diff: 0.133s, Will dispatch: true, Beat: 68
[58.391s] 🚀 DISPATCHING beat 68 with 133.2ms delay
[58.391s] Dispatch received.
[58.391s] [reducer] Estimated beat: 68
[58.401s] movedBeats : [object Object]
[58.655s] Dispatch Debug: 40.596s, Predicted: 40.800s, Diff: -0.204s, Will dispatch: false, Beat: 69
[58.921s] Dispatch Debug: 40.865s, Predicted: 40.800s, Diff: 0.065s, Will dispatch: true, Beat: 69
[58.921s] 🚀 DISPATCHING beat 69 with 64.6ms delay
[58.922s] Dispatch received.
[58.922s] [reducer] Estimated beat: 69
[58.932s] movedBeats : [object Object]
[59.186s] Dispatch Debug: 41.129s, Predicted: 41.100s, Diff: 0.029s, Will dispatch: true, Beat: 69.5
[59.186s] 🚀 DISPATCHING beat 69.5 with 29.0ms delay
[59.186s] Dispatch received.
[59.186s] [reducer] Estimated beat: 69.5
[59.193s] movedBeats : [object Object]
[59.452s] Dispatch Debug: 41.396s, Predicted: 41.400s, Diff: -0.004s, Will dispatch: false, Beat: 70
[59.718s] Dispatch Debug: 41.661s, Predicted: 41.400s, Diff: 0.261s, Will dispatch: true, Beat: 70
[59.718s] 🚀 DISPATCHING beat 70 with 260.5ms delay
[59.718s] Dispatch received.
[59.718s] [reducer] Estimated beat: 70
[59.730s] movedBeats : [object Object]
[59.985s] Dispatch Debug: 41.930s, Predicted: 42.600s, Diff: -0.670s, Will dispatch: false, Beat: 72
[60.250s] Dispatch Debug: 42.193s, Predicted: 42.600s, Diff: -0.407s, Will dispatch: false, Beat: 72
[60.515s] Dispatch Debug: 42.458s, Predicted: 42.600s, Diff: -0.142s, Will dispatch: false, Beat: 72
[60.780s] Dispatch Debug: 42.724s, Predicted: 42.600s, Diff: 0.124s, Will dispatch: true, Beat: 72
[60.780s] 🚀 DISPATCHING beat 72 with 124.0ms delay
[60.780s] Dispatch received.
[60.780s] [reducer] Estimated beat: 72
[60.792s] movedBeats : [object Object]
[61.045s] Dispatch Debug: 42.990s, Predicted: 43.200s, Diff: -0.210s, Will dispatch: false, Beat: 73
[61.312s] Dispatch Debug: 43.257s, Predicted: 43.200s, Diff: 0.057s, Will dispatch: true, Beat: 73
[61.312s] 🚀 DISPATCHING beat 73 with 56.5ms delay
[61.312s] Dispatch received.
[61.312s] [reducer] Estimated beat: 73
[61.324s] movedBeats : [object Object]
[61.577s] Dispatch Debug: 43.522s, Predicted: 43.500s, Diff: 0.022s, Will dispatch: true, Beat: 73.5
[61.577s] 🚀 DISPATCHING beat 73.5 with 22.4ms delay
[61.577s] Dispatch received.
[61.577s] [reducer] Estimated beat: 73.5
[61.582s] movedBeats : [object Object]
[61.843s] Dispatch Debug: 43.789s, Predicted: 43.800s, Diff: -0.011s, Will dispatch: false, Beat: 74
[62.108s] Dispatch Debug: 44.054s, Predicted: 43.800s, Diff: 0.254s, Will dispatch: true, Beat: 74
[62.109s] 🚀 DISPATCHING beat 74 with 254.2ms delay
[62.109s] Dispatch received.
[62.109s] [reducer] Estimated beat: 74
[62.119s] movedBeats : [object Object]
[62.375s] Dispatch Debug: 44.322s, Predicted: 44.100s, Diff: 0.222s, Will dispatch: true, Beat: 74.5
[62.375s] 🚀 DISPATCHING beat 74.5 with 222.2ms delay
[62.375s] Dispatch received.
[62.375s] [reducer] Estimated beat: 74.5
[62.385s] movedBeats : [object Object]
[62.639s] Dispatch Debug: 44.587s, Predicted: 44.400s, Diff: 0.187s, Will dispatch: true, Beat: 75
[62.639s] 🚀 DISPATCHING beat 75 with 186.7ms delay
[62.640s] Dispatch received.
[62.640s] [reducer] Estimated beat: 75
[62.646s] movedBeats : [object Object]
[62.906s] Dispatch Debug: 44.852s, Predicted: 44.700s, Diff: 0.152s, Will dispatch: true, Beat: 75.5
[62.906s] 🚀 DISPATCHING beat 75.5 with 151.9ms delay
[62.906s] 🚀 DISPATCHING beat 75.75 with 1.9ms delay
[62.906s] Dispatch received.
[62.906s] [reducer] Estimated beat: 75.5
[62.906s] Dispatch received.
[62.906s] [reducer] Estimated beat: 75.75
[62.912s] movedBeats : [object Object]
[63.172s] Dispatch Debug: 45.119s, Predicted: 45.000s, Diff: 0.119s, Will dispatch: true, Beat: 76
[63.172s] 🚀 DISPATCHING beat 76 with 118.6ms delay
[63.172s] Dispatch received.
[63.172s] [reducer] Estimated beat: 76
[63.181s] movedBeats : [object Object]
[63.437s] Dispatch Debug: 45.384s, Predicted: 45.600s, Diff: -0.216s, Will dispatch: false, Beat: 77
[63.703s] Dispatch Debug: 45.639s, Predicted: 45.600s, Diff: 0.039s, Will dispatch: true, Beat: 77
[63.703s] 🚀 DISPATCHING beat 77 with 39.4ms delay
[63.703s] Dispatch received.
[63.703s] [reducer] Estimated beat: 77
[63.714s] movedBeats : [object Object]
[63.968s] Dispatch Debug: 45.916s, Predicted: 48.000s, Diff: -2.084s, Will dispatch: false, Beat: 81
[64.233s] Dispatch Debug: 46.170s, Predicted: 48.000s, Diff: -1.830s, Will dispatch: false, Beat: 81
[64.499s] Dispatch Debug: 46.435s, Predicted: 48.000s, Diff: -1.565s, Will dispatch: false, Beat: 81
[64.765s] Dispatch Debug: 46.703s, Predicted: 48.000s, Diff: -1.297s, Will dispatch: false, Beat: 81
[65.031s] Dispatch Debug: 46.968s, Predicted: 48.000s, Diff: -1.032s, Will dispatch: false, Beat: 81
[65.297s] Dispatch Debug: 47.235s, Predicted: 48.000s, Diff: -0.765s, Will dispatch: false, Beat: 81
[65.562s] Dispatch Debug: 47.500s, Predicted: 48.000s, Diff: -0.500s, Will dispatch: false, Beat: 81
[65.828s] Dispatch Debug: 47.765s, Predicted: 48.000s, Diff: -0.235s, Will dispatch: false, Beat: 81
[66.094s] Dispatch Debug: 48.032s, Predicted: 48.000s, Diff: 0.032s, Will dispatch: true, Beat: 81
[66.094s] 🚀 DISPATCHING beat 81 with 32.1ms delay
[66.094s] Dispatch received.
[66.094s] [reducer] Estimated beat: 81
[66.106s] movedBeats : [object Object]
[66.358s] Dispatch Debug: 48.296s, Predicted: 49.200s, Diff: -0.904s, Will dispatch: false, Beat: 83
[66.624s] Dispatch Debug: 48.563s, Predicted: 49.200s, Diff: -0.637s, Will dispatch: false, Beat: 83
[66.890s] Dispatch Debug: 48.828s, Predicted: 49.200s, Diff: -0.372s, Will dispatch: false, Beat: 83
